,date,employees_oil_extraction,imports,inflation,GPR_TURKEY,GPR_MEXICO,GPR_KOREA,GPR_RUSSIA,GPR_INDIA,GPR_BRAZIL,GPR_CHINA,GPR_INDONESIA,GPR_SAUDI_ARABIA,GPR_SOUTH_AFRICA,GPR_ARGENTINA,GPR_COLOMBIA,GPR_VENEZUELA,GPR_THAILAND,GPR_UKRAINE,GPR_ISRAEL,GPR_MALAYSIA,GPR_PHILIPPINES,GPR_HONG_KONG
293,1996-06-01 00:00:00,147.9,,,,,,,,,,,,,,,,,,,,,
294,1996-07-01 00:00:00,147.6,,,,,,,,,,,,,,,,,,,,,
295,1996-08-01 00:00:00,146.7,,,,,,,,,,,,,,,,,,,,,
296,1996-09-01 00:00:00,144.9,,,,,,,,,,,,,,,,,,,,,
297,1996-10-01 00:00:00,145.1,,,,,,,,,,,,,,,,,,,,,
298,1996-11-01 00:00:00,145.4,,,,,,,,,,,,,,,,,,,,,
299,1996-12-01 00:00:00,145.0,,,,,,,,,,,,,,,,,,,,,
300,1997-01-01 00:00:00,145.8,10.162,2.33768993730741,,,,,,,,,,,,,,,,,,,
301,1997-02-01 00:00:00,146.6,,,,,,,,,,,,,,,,,,,,,
302,1997-03-01 00:00:00,145.0,,,,,,,,,,,,,,,,,,,,,
303,1997-04-01 00:00:00,144.4,,,,,,,,,,,,,,,,,,,,,
304,1997-05-01 00:00:00,143.9,,,,,,,,,,,,,,,,,,,,,
305,1997-06-01 00:00:00,143.6,,,,,,,,,,,,,,,,,,,,,
306,1997-07-01 00:00:00,144.0,,,,,,,,,,,,,,,,,,,,,
307,1997-08-01 00:00:00,143.3,,,,,,,,,,,,,,,,,,,,,
308,1997-09-01 00:00:00,142.9,,,,,,,,,,,,,,,,,,,,,
309,1997-10-01 00:00:00,142.9,,,,,,,,,,,,,,,,,,,,,
310,1997-11-01 00:00:00,143.3,,,,,,,,,,,,,,,,,,,,,
311,1997-12-01 00:00:00,143.1,,,,,,,,,,,,,,,,,,,,,
312,1998-01-01 00:00:00,141.8,10.708,1.55227909874362,,,,,,,,,,,,,,,,,,,
313,1998-02-01 00:00:00,141.8,,,,,,,,,,,,,,,,,,,,,
314,1998-03-01 00:00:00,141.8,,,,,,,,,,,,,,,,,,,,,
315,1998-04-01 00:00:00,141.2,,,,,,,,,,,,,,,,,,,,,
316,1998-05-01 00:00:00,140.3,,,,,,,,,,,,,,,,,,,,,
317,1998-06-01 00:00:00,141.3,,,,,,,,,,,,,,,,,,,,,
318,1998-07-01 00:00:00,140.7,,,,,,,,,,,,,,,,,,,,,
319,1998-08-01 00:00:00,140.9,,,,,,,,,,,,,,,,,,,,,
320,1998-09-01 00:00:00,140.5,,,,,,,,,,,,,,,,,,,,,
321,1998-10-01 00:00:00,139.8,,,,,,,,,,,,,,,,,,,,,
322,1998-11-01 00:00:00,139.2,,,,,,,,,,,,,,,,,,,,,
323,1998-12-01 00:00:00,139.5,,,,,,,,,,,,,,,,,,,,,
324,1999-01-01 00:00:00,138.2,10.852,2.18802719697358,,,,,,,,,,,,,,,,,,,
325,1999-02-01 00:00:00,137.0,,,,,,,,,,,,,,,,,,,,,
326,1999-03-01 00:00:00,136.8,,,,,,,,,,,,,,,,,,,,,
327,1999-04-01 00:00:00,133.8,,,,,,,,,,,,,,,,,,,,,
328,1999-05-01 00:00:00,131.0,,,,,,,,,,,,,,,,,,,,,
329,1999-06-01 00:00:00,128.2,,,,,,,,,,,,,,,,,,,,,
330,1999-07-01 00:00:00,129.6,,,,,,,,,,,,,,,,,,,,,
331,1999-08-01 00:00:00,129.7,,,,,,,,,,,,,,,,,,,,,
332,1999-09-01 00:00:00,128.4,,,,,,,,,,,,,,,,,,,,,
333,1999-10-01 00:00:00,128.2,,,,,,,,,,,,,,,,,,,,,
334,1999-11-01 00:00:00,127.5,,,,,,,,,,,,,,,,,,,,,
335,1999-12-01 00:00:00,126.4,,,,,,,,,,,,,,,,,,,,,
336,2000-01-01 00:00:00,126.1,11.459,3.37685727149935,,,,,,,,,,,,,,,,,,,
337,2000-02-01 00:00:00,126.8,,,,,,,,,,,,,,,,,,,,,
338,2000-03-01 00:00:00,125.4,,,,,,,,,,,,,,,,,,,,,
339,2000-04-01 00:00:00,125.6,,,,,,,,,,,,,,,,,,,,,
340,2000-05-01 00:00:00,125.7,,,,,,,,,,,,,,,,,,,,,
341,2000-06-01 00:00:00,125.6,,,,,,,,,,,,,,,,,,,,,
342,2000-07-01 00:00:00,124.5,,,,,,,,,,,,,,,,,,,,,
343,2000-08-01 00:00:00,123.8,,,,,,,,,,,,,,,,,,,,,
344,2000-09-01 00:00:00,124.3,,,,,,,,,,,,,,,,,,,,,
345,2000-10-01 00:00:00,124.6,,,,,,,,,,,,,,,,,,,,,
346,2000-11-01 00:00:00,123.6,,,,,,,,,,,,,,,,,,,,,
347,2000-12-01 00:00:00,122.9,,,,,,,,,,,,,,,,,,,,,
348,2001-01-01 00:00:00,123.5,11.871,2.82617111885402,,,,,,,,,,,,,,,,,,,
349,2001-02-01 00:00:00,122.9,,,,,,,,,,,,,,,,,,,,,
350,2001-03-01 00:00:00,123.4,,,,,,,,,,,,,,,,,,,,,
351,2001-04-01 00:00:00,123.5,,,,,,,,,,,,,,,,,,,,,
352,2001-05-01 00:00:00,123.8,,,,,,,,,,,,,,,,,,,,,
353,2001-06-01 00:00:00,123.4,,,,,,,,,,,,,,,,,,,,,
354,2001-07-01 00:00:00,124.3,,,,,,,,,,,,,,,,,,,,,
355,2001-08-01 00:00:00,124.2,,,,,,,,,,,,,,,,,,,,,
356,2001-09-01 00:00:00,124.7,,,,,,,,,,,,,,,,,,,,,
357,2001-10-01 00:00:00,123.0,,,,,,,,,,,,,,,,,,,,,
358,2001-11-01 00:00:00,123.9,,,,,,,,,,,,,,,,,,,,,
359,2001-12-01 00:00:00,124.7,,,,,,,,,,,,,,,,,,,,,
360,2002-01-01 00:00:00,124.6,11.53,1.58603162650603,,,,,,,,,,,,,,,,,,,
361,2002-02-01 00:00:00,125.5,,,,,,,,,,,,,,,,,,,,,
362,2002-03-01 00:00:00,123.5,,,,,,,,,,,,,,,,,,,,,
363,2002-04-01 00:00:00,121.9,,,,,,,,,,,,,,,,,,,,,
364,2002-05-01 00:00:00,121.9,,,,,,,,,,,,,,,,,,,,,
365,2002-06-01 00:00:00,121.7,,,,,,,,,,,,,,,,,,,,,
366,2002-07-01 00:00:00,120.9,,,,,,,,,,,,,,,,,,,,,
367,2002-08-01 00:00:00,121.1,,,,,,,,,,,,,,,,,,,,,
368,2002-09-01 00:00:00,120.1,,,,,,,,,,,,,,,,,,,,,
369,2002-10-01 00:00:00,120.6,,,,,,,,,,,,,,,,,,,,,
370,2002-11-01 00:00:00,121.0,,,,,,,,,,,,,,,,,,,,,
371,2002-12-01 00:00:00,120.7,,,,,,,,,,,,,,,,,,,,,
372,2003-01-01 00:00:00,120.9,12.264,2.27009497336113,,,,,,,,,,,,,,,,,,,
373,2003-02-01 00:00:00,120.5,,,,,,,,,,,,,,,,,,,,,
374,2003-03-01 00:00:00,120.9,,,,,,,,,,,,,,,,,,,,,
375,2003-04-01 00:00:00,121.1,,,,,,,,,,,,,,,,,,,,,
376,2003-05-01 00:00:00,121.1,,,,,,,,,,,,,,,,,,,,,
377,2003-06-01 00:00:00,121.2,,,,,,,,,,,,,,,,,,,,,
378,2003-07-01 00:00:00,120.4,,,,,,,,,,,,,,,,,,,,,
379,2003-08-01 00:00:00,119.6,,,,,,,,,,,,,,,,,,,,,
380,2003-09-01 00:00:00,119.4,,,,,,,,,,,,,,,,,,,,,
381,2003-10-01 00:00:00,119.2,,,,,,,,,,,,,,,,,,,,,
382,2003-11-01 00:00:00,118.6,,,,,,,,,,,,,,,,,,,,,
383,2003-12-01 00:00:00,118.4,,,,,,,,,,,,,,,,,,,,,
384,2004-01-01 00:00:00,119.8,13.145,2.67723669309173,,,,,,,,,,,,,,,,,,,
385,2004-02-01 00:00:00,121.2,,,,,,,,,,,,,,,,,,,,,
386,2004-03-01 00:00:00,121.4,,,,,,,,,,,,,,,,,,,,,
387,2004-04-01 00:00:00,122.9,,,,,,,,,,,,,,,,,,,,,
388,2004-05-01 00:00:00,124.2,,,,,,,,,,,,,,,,,,,,,
389,2004-06-01 00:00:00,123.6,,,,,,,,,,,,,,,,,,,,,
390,2004-07-01 00:00:00,123.5,,,,,,,,,,,,,,,,,,,,,
391,2004-08-01 00:00:00,124.3,,,,,,,,,,,,,,,,,,,,,
392,2004-09-01 00:00:00,125.0,,,,,,,,,,,,,,,,,,,,,
393,2004-10-01 00:00:00,124.3,,,,,,,,,,,,,,,,,,,,,
394,2004-11-01 00:00:00,124.7,,,,,,,,,,,,,,,,,,,,,
395,2004-12-01 00:00:00,124.7,,,,,,,,,,,,,,,,,,,,,
396,2005-01-01 00:00:00,124.1,13.714,3.39274684549547,,,,,,,,,,,,,,,,,,,
397,2005-02-01 00:00:00,123.1,,,,,,,,,,,,,,,,,,,,,
398,2005-03-01 00:00:00,124.6,,,,,,,,,,,,,,,,,,,,,
399,2005-04-01 00:00:00,124.6,,,,,,,,,,,,,,,,,,,,,
400,2005-05-01 00:00:00,125.2,,,,,,,,,,,,,,,,,,,,,
401,2005-06-01 00:00:00,125.0,,,,,,,,,,,,,,,,,,,,,
402,2005-07-01 00:00:00,125.7,,,,,,,,,,,,,,,,,,,,,
403,2005-08-01 00:00:00,126.0,,,,,,,,,,,,,,,,,,,,,
404,2005-09-01 00:00:00,126.8,,,,,,,,,,,,,,,,,,,,,
405,2005-10-01 00:00:00,127.3,,,,,,,,,,,,,,,,,,,,,
406,2005-11-01 00:00:00,128.4,,,,,,,,,,,,,,,,,,,,,
407,2005-12-01 00:00:00,128.1,,,,,,,,,,,,,,,,,,,,,
408,2006-01-01 00:00:00,128.8,13.707,3.22594410070407,,,,,,,,,,,,,,,,,,,
409,2006-02-01 00:00:00,130.0,,,,,,,,,,,,,,,,,,,,,
410,2006-03-01 00:00:00,131.2,,,,,,,,,,,,,,,,,,,,,
411,2006-04-01 00:00:00,132.8,,,,,,,,,,,,,,,,,,,,,
412,2006-05-01 00:00:00,133.1,,,,,,,,,,,,,,,,,,,,,
413,2006-06-01 00:00:00,134.7,,,,,,,,,,,,,,,,,,,,,
414,2006-07-01 00:00:00,135.1,,,,,,,,,,,,,,,,,,,,,
415,2006-08-01 00:00:00,136.8,,,,,,,,,,,,,,,,,,,,,
416,2006-09-01 00:00:00,136.7,,,,,,,,,,,,,,,,,,,,,
417,2006-10-01 00:00:00,138.3,,,,,,,,,,,,,,,,,,,,,
418,2006-11-01 00:00:00,138.3,,,,,,,,,,,,,,,,,,,,,
419,2006-12-01 00:00:00,139.4,,,,,,,,,,,,,,,,,,,,,
420,2007-01-01 00:00:00,140.7,13.468,2.85267248150136,,,,,,,,,,,,,,,,,,,
421,2007-02-01 00:00:00,141.7,,,,,,,,,,,,,,,,,,,,,
422,2007-03-01 00:00:00,142.8,,,,,,,,,,,,,,,,,,,,,
423,2007-04-01 00:00:00,143.8,,,,,,,,,,,,,,,,,,,,,
424,2007-05-01 00:00:00,144.0,,,,,,,,,,,,,,,,,,,,,
425,2007-06-01 00:00:00,145.3,,,,,,,,,,,,,,,,,,,,,
426,2007-07-01 00:00:00,146.5,,,,,,,,,,,,,,,,,,,,,
427,2007-08-01 00:00:00,147.0,,,,,,,,,,,,,,,,,,,,,
428,2007-09-01 00:00:00,147.2,,,,,,,,,,,,,,,,,,,,,
429,2007-10-01 00:00:00,149.3,,,,,,,,,,,,,,,,,,,,,
430,2007-11-01 00:00:00,151.9,,,,,,,,,,,,,,,,,,,,,
431,2007-12-01 00:00:00,153.5,,,,,,,,,,,,,,,,,,,,,
432,2008-01-01 00:00:00,154.8,12.915,3.83910029665101,,,,,,,,,,,,,,,,,,,
433,2008-02-01 00:00:00,155.0,,,,,,,,,,,,,,,,,,,,,
434,2008-03-01 00:00:00,156.2,,,,,,,,,,,,,,,,,,,,,
435,2008-04-01 00:00:00,154.0,,,,,,,,,,,,,,,,,,,,,
436,2008-05-01 00:00:00,158.8,,,,,,,,,,,,,,,,,,,,,
437,2008-06-01 00:00:00,159.9,,,,,,,,,,,,,,,,,,,,,
438,2008-07-01 00:00:00,161.6,,,,,,,,,,,,,,,,,,,,,
439,2008-08-01 00:00:00,163.3,,,,,,,,,,,,,,,,,,,,,
440,2008-09-01 00:00:00,164.4,,,,,,,,,,,,,,,,,,,,,
441,2008-10-01 00:00:00,164.3,,,,,,,,,,,,,,,,,,,,,
442,2008-11-01 00:00:00,165.3,,,,,,,,,,,,,,,,,,,,,
443,2008-12-01 00:00:00,167.1,,,,,,,,,,,,,,,,,,,,,
444,2009-01-01 00:00:00,165.1,11.691,-0.35554626629975,,,,,,,,,,,,,,,,,,,
445,2009-02-01 00:00:00,164.4,,,,,,,,,,,,,,,,,,,,,
446,2009-03-01 00:00:00,162.6,,,,,,,,,,,,,,,,,,,,,
447,2009-04-01 00:00:00,160.8,,,,,,,,,,,,,,,,,,,,,
448,2009-05-01 00:00:00,160.5,,,,,,,,,,,,,,,,,,,,,
449,2009-06-01 00:00:00,160.6,,,,,,,,,,,,,,,,,,,,,
450,2009-07-01 00:00:00,159.6,,,,,,,,,,,,,,,,,,,,,
451,2009-08-01 00:00:00,158.0,,,,,,,,,,,,,,,,,,,,,
452,2009-09-01 00:00:00,157.7,,,,,,,,,,,,,,,,,,,,,
453,2009-10-01 00:00:00,157.4,,,,,,,,,,,,,,,,,,,,,
454,2009-11-01 00:00:00,156.9,,,,,,,,,,,,,,,,,,,,,
455,2009-12-01 00:00:00,155.3,,,,,,,,,,,,,,,,,,,,,
456,2010-01-01 00:00:00,156.5,11.793,1.64004344238989,,,,,,,,,,,,,,,,,,,
457,2010-02-01 00:00:00,156.4,,,,,,,,,,,,,,,,,,,,,
458,2010-03-01 00:00:00,156.7,,,,,,,,,,,,,,,,,,,,,
459,2010-04-01 00:00:00,157.6,,,,,,,,,,,,,,,,,,,,,
460,2010-05-01 00:00:00,158.7,,,,,,,,,,,,,,,,,,,,,
461,2010-06-01 00:00:00,158.1,,,,,,,,,,,,,,,,,,,,,
462,2010-07-01 00:00:00,158.4,,,,,,,,,,,,,,,,,,,,,
463,2010-08-01 00:00:00,159.7,,,,,,,,,,,,,,,,,,,,,
464,2010-09-01 00:00:00,160.2,,,,,,,,,,,,,,,,,,,,,
465,2010-10-01 00:00:00,161.5,,,,,,,,,,,,,,,,,,,,,
466,2010-11-01 00:00:00,161.4,,,,,,,,,,,,,,,,,,,,,
467,2010-12-01 00:00:00,161.0,,,,,,,,,,,,,,,,,,,,,
468,2011-01-01 00:00:00,162.7,11.436,3.15684156862206,,,,,,,,,,,,,,,,,,,
469,2011-02-01 00:00:00,164.2,,,,,,,,,,,,,,,,,,,,,
470,2011-03-01 00:00:00,166.7,,,,,,,,,,,,,,,,,,,,,
471,2011-04-01 00:00:00,169.6,,,,,,,,,,,,,,,,,,,,,
472,2011-05-01 00:00:00,170.4,,,,,,,,,,,,,,,,,,,,,
473,2011-06-01 00:00:00,171.2,,,,,,,,,,,,,,,,,,,,,
474,2011-07-01 00:00:00,172.7,,,,,,,,,,,,,,,,,,,,,
475,2011-08-01 00:00:00,173.9,,,,,,,,,,,,,,,,,,,,,
476,2011-09-01 00:00:00,176.5,,,,,,,,,,,,,,,,,,,,,
477,2011-10-01 00:00:00,178.0,,,,,,,,,,,,,,,,,,,,,
478,2011-11-01 00:00:00,178.7,,,,,,,,,,,,,,,,,,,,,
479,2011-12-01 00:00:00,180.3,,,,,,,,,,,,,,,,,,,,,
480,2012-01-01 00:00:00,181.3,10.598,2.06933726526059,,,,,,,,,,,,,,,,,,,
481,2012-02-01 00:00:00,182.4,,,,,,,,,,,,,,,,,,,,,
482,2012-03-01 00:00:00,184.8,,,,,,,,,,,,,,,,,,,,,
483,2012-04-01 00:00:00,185.5,,,,,,,,,,,,,,,,,,,,,
484,2012-05-01 00:00:00,186.6,,,,,,,,,,,,,,,,,,,,,
485,2012-06-01 00:00:00,188.2,,,,,,,,,,,,,,,,,,,,,
486,2012-07-01 00:00:00,188.7,,,,,,,,,,,,,,,,,,,,,
487,2012-08-01 00:00:00,189.3,,,,,,,,,,,,,,,,,,,,,
488,2012-09-01 00:00:00,189.3,,,,,,,,,,,,,,,,,,,,,
489,2012-10-01 00:00:00,189.1,,,,,,,,,,,,,,,,,,,,,
490,2012-11-01 00:00:00,189.7,,,,,,,,,,,,,,,,,,,,,
491,2012-12-01 00:00:00,191.6,,,,,,,,,,,,,,,,,,,,,
492,2013-01-01 00:00:00,193.2,9.859,1.46483265562714,,,,,,,,,,,,,,,,,,,
493,2013-02-01 00:00:00,194.5,,,,,,,,,,,,,,,,,,,,,
494,2013-03-01 00:00:00,193.7,,,,,,,,,,,,,,,,,,,,,
495,2013-04-01 00:00:00,194.3,,,,,,,,,,,,,,,,,,,,,
496,2013-05-01 00:00:00,193.5,,,,,,,,,,,,,,,,,,,,,
497,2013-06-01 00:00:00,192.9,,,,,,,,,,,,,,,,,,,,,
498,2013-07-01 00:00:00,193.1,,,,,,,,,,,,,,,,,,,,,
499,2013-08-01 00:00:00,193.5,,,,,,,,,,,,,,,,,,,,,
500,2013-09-01 00:00:00,193.3,,,,,,,,,,,,,,,,,,,,,
501,2013-10-01 00:00:00,192.6,,,,,,,,,,,,,,,,,,,,,
502,2013-11-01 00:00:00,193.5,,,,,,,,,,,,,,,,,,,,,
503,2013-12-01 00:00:00,193.2,,,,,,,,,,,,,,,,,,,,,
504,2014-01-01 00:00:00,193.9,9.241,1.62222297740821,,,,,,,,,,,,,,,,,,,
505,2014-02-01 00:00:00,195.5,,,,,,,,,,,,,,,,,,,,,
506,2014-03-01 00:00:00,193.3,,,,,,,,,,,,,,,,,,,,,
507,2014-04-01 00:00:00,195.2,,,,,,,,,,,,,,,,,,,,,
508,2014-05-01 00:00:00,196.7,,,,,,,,,,,,,,,,,,,,,
509,2014-06-01 00:00:00,198.1,,,,,,,,,,,,,,,,,,,,,
510,2014-07-01 00:00:00,198.5,,,,,,,,,,,,,,,,,,,,,
511,2014-08-01 00:00:00,198.1,,,,,,,,,,,,,,,,,,,,,
512,2014-09-01 00:00:00,198.8,,,,,,,,,,,,,,,,,,,,,
513,2014-10-01 00:00:00,200.8,,,,,,,,,,,,,,,,,,,,,
514,2014-11-01 00:00:00,200.7,,,,,,,,,,,,,,,,,,,,,
515,2014-12-01 00:00:00,200.6,,,,,,,,,,,,,,,,,,,,,
516,2015-01-01 00:00:00,198.8,9.449,0.118627135552435,,,,,,,,,,,,,,,,,,,
517,2015-02-01 00:00:00,197.3,,,,,,,,,,,,,,,,,,,,,
518,2015-03-01 00:00:00,196.5,,,,,,,,,,,,,,,,,,,,,
519,2015-04-01 00:00:00,194.7,,,,,,,,,,,,,,,,,,,,,
520,2015-05-01 00:00:00,194.2,,,,,,,,,,,,,,,,,,,,,
521,2015-06-01 00:00:00,193.9,,,,,,,,,,,,,,,,,,,,,
522,2015-07-01 00:00:00,194.5,,,,,,,,,,,,,,,,,,,,,
523,2015-08-01 00:00:00,193.5,,,,,,,,,,,,,,,,,,,,,
524,2015-09-01 00:00:00,192.5,,,,,,,,,,,,,,,,,,,,,
525,2015-10-01 00:00:00,189.9,,,,,,,,,,,,,,,,,,,,,
526,2015-11-01 00:00:00,188.7,,,,,,,,,,,,,,,,,,,,,
527,2015-12-01 00:00:00,187.7,,,,,,,,,,,,,,,,,,,,,
528,2016-01-01 00:00:00,187.3,10.055,1.26158320570537,,,,,,,,,,,,,,,,,,,
529,2016-02-01 00:00:00,185.1,,,,,,,,,,,,,,,,,,,,,
530,2016-03-01 00:00:00,182.3,,,,,,,,,,,,,,,,,,,,,
531,2016-04-01 00:00:00,178.5,,,,,,,,,,,,,,,,,,,,,
532,2016-05-01 00:00:00,174.7,,,,,,,,,,,,,,,,,,,,,
533,2016-06-01 00:00:00,169.9,,,,,,,,,,,,,,,,,,,,,
534,2016-07-01 00:00:00,166.8,,,,,,,,,,,,,,,,,,,,,
535,2016-08-01 00:00:00,164.4,,,,,,,,,,,,,,,,,,,,,
536,2016-09-01 00:00:00,160.8,,,,,,,,,,,,,,,,,,,,,
537,2016-10-01 00:00:00,158.6,,,,,,,,,,,,,,,,,,,,,
538,2016-11-01 00:00:00,157.0,,,,,,,,,,,,,,,,,,,,,
539,2016-12-01 00:00:00,152.8,,,,,,,,,,,,,,,,,,,,,
540,2017-01-01 00:00:00,149.4,10.144,2.13011000365963,,,,,,,,,,,,,,,,,,,
541,2017-02-01 00:00:00,148.1,,,,,,,,,,,,,,,,,,,,,
542,2017-03-01 00:00:00,144.4,,,,,,,,,,,,,,,,,,,,,
543,2017-04-01 00:00:00,144.9,,,,,,,,,,,,,,,,,,,,,
544,2017-05-01 00:00:00,144.0,,,,,,,,,,,,,,,,,,,,,
545,2017-06-01 00:00:00,143.2,,,,,,,,,,,,,,,,,,,,,
546,2017-07-01 00:00:00,142.5,,,,,,,,,,,,,,,,,,,,,
547,2017-08-01 00:00:00,141.9,,,,,,,,,,,,,,,,,,,,,
548,2017-09-01 00:00:00,143.4,,,,,,,,,,,,,,,,,,,,,
549,2017-10-01 00:00:00,142.1,,,,,,,,,,,,,,,,,,,,,
550,2017-11-01 00:00:00,141.7,,,,,,,,,,,,,,,,,,,,,
551,2017-12-01 00:00:00,140.0,,,,,,,,,,,,,,,,,,,,,
552,2018-01-01 00:00:00,141.2,9.943,2.44258329692818,,,,,,,,,,,,,,,,,,,
553,2018-02-01 00:00:00,140.9,,,,,,,,,,,,,,,,,,,,,
554,2018-03-01 00:00:00,142.6,,,,,,,,,,,,,,,,,,,,,
555,2018-04-01 00:00:00,142.8,,,,,,,,,,,,,,,,,,,,,
556,2018-05-01 00:00:00,143.1,,,,,,,,,,,,,,,,,,,,,
557,2018-06-01 00:00:00,143.5,,,,,,,,,,,,,,,,,,,,,
558,2018-07-01 00:00:00,143.2,,,,,,,,,,,,,,,,,,,,,
559,2018-08-01 00:00:00,142.5,,,,,,,,,,,,,,,,,,,,,
560,2018-09-01 00:00:00,141.4,,,,,,,,,,,,,,,,,,,,,
561,2018-10-01 00:00:00,141.2,,,,,,,,,,,,,,,,,,,,,
562,2018-11-01 00:00:00,141.9,,,,,,,,,,,,,,,,,,,,,
563,2018-12-01 00:00:00,141.5,,,,,,,,,,,,,,,,,,,,,
564,2019-01-01 00:00:00,142.3,9.141,1.81221007526015,,,,,,,,,,,,,,,,,,,
565,2019-02-01 00:00:00,143.6,,,,,,,,,,,,,,,,,,,,,
566,2019-03-01 00:00:00,143.6,,,,,,,,,,,,,,,,,,,,,
567,2019-04-01 00:00:00,144.3,,,,,,,,,,,,,,,,,,,,,
568,2019-05-01 00:00:00,144.4,,,,,,,,,,,,,,,,,,,,,
569,2019-06-01 00:00:00,144.5,,,,,,,,,,,,,,,,,,,,,
570,2019-07-01 00:00:00,143.1,,,,,,,,,,,,,,,,,,,,,
571,2019-08-01 00:00:00,143.8,,,,,,,,,,,,,,,,,,,,,
572,2019-09-01 00:00:00,144.0,,,,,,,,,,,,,,,,,,,,,
573,2019-10-01 00:00:00,143.6,,,,,,,,,,,,,,,,,,,,,
574,2019-11-01 00:00:00,142.2,,,,,,,,,,,,,,,,,,,,,
575,2019-12-01 00:00:00,142.5,,,,,,,,,,,,,,,,,,,,,
576,2020-01-01 00:00:00,138.8,7.857,,,,,,,,,,,,,,,,,,,,
577,2020-02-01 00:00:00,137.4,,,,,,,,,,,,,,,,,,,,,
578,2020-03-01 00:00:00,135.2,,,,,,,,,,,,,,,,,,,,,
579,2020-04-01 00:00:00,135.3,,,,,,,,,,,,,,,,,,,,,
580,2020-05-01 00:00:00,133.1,,,,,,,,,,,,,,,,,,,,,
581,2020-06-01 00:00:00,132.9,,,,,,,,,,,,,,,,,,,,,
582,2020-07-01 00:00:00,133.7,,,,,,,,,,,,,,,,,,,,,
583,2020-08-01 00:00:00,134.8,,,,,,,,,,,,,,,,,,,,,
584,2020-09-01 00:00:00,136.6,,,,,,,,,,,,,,,,,,,,,
585,2020-10-01 00:00:00,137.7,,,,,,,,,,,,,,,,,,,,,
586,2020-11-01 00:00:00,139.4,,,,,,,,,,,,,,,,,,,,,
587,2020-12-01 00:00:00,139.5,,,,,,,,,,,,,,,,,,,,,
588,2021-01-01 00:00:00,133.0,,,,,,,,,,,,,,,,,,,,,
589,2021-02-01 00:00:00,132.7,,,,,,,,,,,,,,,,,,,,,
590,2021-03-01 00:00:00,133.3,,,,,,,,,,,,,,,,,,,,,
