date,retail_gas_price,regular_gas_price,premium_gas_price,europe_brent,wti,oil_supply,crude_oil_production
1973/01,,,,,,,8981.323
1973/02,,,,,,,9178.75
1973/03,,,,,,,9098.194
1973/04,,,,,,,9095.2
1973/05,,,,,,,9062.548
1973/06,,,,,,,9016.033
1973/07,,,,,,,9015.581
1973/08,,,,,,,8961.29
1973/09,,,,,,,8864.7
1973/10,,,,,,,9023.452
1973/11,,,,,,,8966.167
1973/12,,,,,,,8867.677
1974/01,,,,,,,8742.516
1974/02,,,,,,,8952.107
1974/03,,,,,,,8781.968
1974/04,,,,,,,8773.9
1974/05,,,,,,,8719.452
1974/06,,,,,,,8578.633
1974/07,,,,,,,8577.774
1974/08,,,,,,,8498.774
1974/09,,,,,,,8246.467
1974/10,,,,,,,8414.452
1974/11,,,,,,,8372.767
1974/12,,,,,,,8335.065
1975/01,,,,,,,8261.677
1975/02,,,,,,,8399.286
1975/03,,,,,,,8303.806
1975/04,,,,,,,8268.2
1975/05,,,,,,,8186.903
1975/06,,,,,,,8230.833
1975/07,,,,,,,8145.71
1975/08,,,,,,,8058.484
1975/09,,,,,,,8084.867
1975/10,,,,,,,8132.452
1975/11,,,,,,,8086.067
1975/12,,,,,,,8061.484
1976/01,,,,,,,8038.323
1976/02,,,,,,,8039.724
1976/03,,,,,,,8042.452
1976/04,,,,,,,7917.7
1976/05,,,,,,,7975.903
1976/06,,,,,,,7944.467
1976/07,,,,,,,7956.226
1976/08,,,,,,,7937.226
1976/09,,,,,,,7977.233
1976/10,,,,,,,7884.677
1976/11,,,,,,,7904.267
1976/12,,,,,,,7885.194
1977/01,,,,,,,7682.097
1977/02,,,,,,,7971.571
1977/03,,,,,,,7925.323
1977/04,,,,,,,7982.233
1977/05,,,,,,,7909.161
1977/06,,,,,,,7817.167
1977/07,,,,,,,7733.323
1977/08,,,,,,,7668.968
1977/09,,,,,,,7618.433
1977/10,,,,,,,7734.097
1977/11,,,,,,,7719.8
1977/12,,,,,,,7628.677
1978/01,0.631,,,,,,7490.71
1978/02,0.629,,,,,,7522.143
1978/03,0.629,,,,,,7569.065
1978/04,0.631,,,,,,7528.133
1978/05,0.637,,,,,,7543.968
1978/06,0.645,,,,,,7526.533
1978/07,0.655,,,,,,7461.226
1978/08,0.663,,,,,,7441.806
1978/09,0.669,,,,,,7478.1
1978/10,0.671,,,,,,7478.097
1978/11,0.676,,,,,,7390.267
1978/12,0.685,,,,,,7314.645
1979/01,0.695,,,,,,7124.194
1979/02,0.707,,,,,,7259.0
1979/03,0.733,,,,,,7246.355
1979/04,0.78,,,,,,7207.067
1979/05,0.823,,,,,,7251.645
1979/06,0.88,,,,,,7185.467
1979/07,0.93,,,,,,6959.226
1979/08,0.967,,,,,,7114.484
1979/09,0.998,,,,,,7087.6
1979/10,1.006,,,,,,7141.129
1979/11,1.019,,,,,,7147.433
1979/12,1.042,,,,,,7095.097
1980/01,1.11,,,,,,7041.226
1980/02,1.186,,,,,,7074.483
1980/03,1.23,,,,,,7051.097
1980/04,1.242,,,,,,7035.4
1980/05,1.244,,,,,,7007.581
1980/06,1.246,,,,,,6928.133
1980/07,1.247,,,,,,6934.968
1980/08,1.243,,,,,,6802.258
1980/09,1.231,,,,,,7009.233
1980/10,1.223,,,,,,6944.0
1980/11,1.222,,,,,,6934.567
1980/12,1.231,,,,,,7004.0
1981/01,1.269,,,,,5529.0,6933.774
1981/02,1.353,,,,,606.0,6984.571
1981/03,1.388,,,,,6706.0,6995.258
1981/04,1.381,,,,,3209.0,6949.1
1981/05,1.37,,,,,11421.0,6921.419
1981/06,1.362,,,,,3914.0,6996.4
1981/07,1.353,,,,,6654.0,6894.742
1981/08,1.348,,,,,2454.0,6980.452
1981/09,1.358,,,,,-6454.0,6996.933
1981/10,1.353,,,,,7580.0,6966.419
1981/11,1.351,,,,,10289.0,6971.733
1981/12,1.348,,,,,3365.0,6962.581
1982/01,1.341,,,,,4760.0,6804.742
1982/02,1.318,,,,,5994.0,6995.643
1982/03,1.268,,,,,1847.0,6970.839
1982/04,1.21,,,,,8893.0,6899.833
1982/05,1.224,,,,,5142.0,6976.29
1982/06,1.296,,,,,6004.0,6981.067
1982/07,1.318,,,,,1514.0,6947.839
1982/08,1.31,,,,,8006.0,6936.387
1982/09,1.292,,,,,-4276.0,6996.033
1982/10,1.28,,,,,10089.0,6995.677
1982/11,1.268,,,,,-1801.0,7021.533
1982/12,1.244,,,,,2977.0,6915.742
1983/01,1.214,,,,,7316.0,6964.903
1983/02,1.17,,,,,9133.0,7041.536
1983/03,1.135,,,,,2590.0,6967.903
1983/04,1.198,,,,,4590.0,7054.9
1983/05,1.243,,,,,7565.0,6969.161
1983/06,1.261,,,,,13611.0,6979.9
1983/07,1.272,,,,,-3186.0,6920.677
1983/08,1.269,,,,,10530.0,6981.871
1983/09,1.257,,,,,1292.0,7046.8
1983/10,1.239,,,,,3529.0,7037.806
1983/11,1.224,,,,,2846.0,7050.3
1983/12,1.215,,,,,5158.0,6685.161
1984/01,1.2,,,,,7804.0,7116.032
1984/02,1.193,,,,,12912.0,7125.793
1984/03,1.194,,,,,5014.0,7101.871
1984/04,1.211,,,,,11334.0,7092.5
1984/05,1.221,,,,,11359.0,7191.258
1984/06,1.214,,,,,8755.0,7193.3
1984/07,1.197,,,,,-2858.0,7190.194
1984/08,1.184,,,,,10202.0,7087.032
1984/09,1.189,,,,,-1530.0,7232.633
1984/10,1.195,,,,,10778.0,7174.129
1984/11,1.193,,,,,2476.0,7197.9
1984/12,1.179,,,,,9206.0,7176.806
1985/01,1.145,,,,,5576.0,7092.484
1985/02,1.128,,,,,4185.0,7147.571
1985/03,1.155,,,,,3856.0,7228.516
1985/04,1.199,,,,,7361.0,7259.633
1985/05,1.223,,,,,9473.0,7243.903
1985/06,1.233,,,,,4727.0,7151.167
1985/07,1.233,,,,,7015.0,7139.71
1985/08,1.222,,,,,11505.0,7007.71
1985/09,1.209,,,,,4915.0,7086.733
1985/10,1.198,,,,,4759.0,7120.323
1985/11,1.201,,,,,7297.0,7097.933
1985/12,1.203,,,,,7598.0,7177.806
1986/01,1.19,,,,22.93,13408.0,7266.935
1986/02,1.119,,,,15.46,2301.0,7266.179
1986/03,0.983,,,,12.61,9607.0,7152.903
1986/04,0.895,,,,12.84,3690.0,7027.5
1986/05,0.927,,,,15.38,4450.0,6910.194
1986/06,0.958,,,,13.43,10700.0,6736.767
1986/07,0.895,,,,11.59,7786.0,6757.032
1986/08,0.848,,,,15.1,4785.0,6562.387
1986/09,0.864,,,,14.87,6618.0,6546.467
1986/10,0.837,,,,14.9,8849.0,6491.484
1986/11,0.827,,,,15.22,-1594.0,6529.7
1986/12,0.83,,,,16.11,2918.0,6545.387
1987/01,0.868,,,,18.65,2349.0,6460.968
1987/02,0.911,,,,17.75,12662.0,6535.75
1987/03,0.918,,,,18.3,6956.0,6496.484
1987/04,0.94,,,,18.68,5280.0,6507.933
1987/05,0.948,,,18.58,19.44,3445.0,6357.065
1987/06,0.966,,,18.86,20.07,14623.0,6348.567
1987/07,0.98,,,19.86,21.34,3041.0,6341.29
1987/08,1.004,,,18.98,20.31,7520.0,6302.097
1987/09,1.0,,,18.31,19.53,8551.0,6331.033
1987/10,0.988,,,18.76,19.86,2233.0,6377.71
1987/11,0.987,,,17.78,18.85,5903.0,6329.1
1987/12,0.975,,,17.05,17.28,5217.0,6274.806
1988/01,0.947,,,16.75,17.13,8284.0,6250.71
1988/02,0.928,,,15.73,16.8,-201.0,6304.414
1988/03,0.92,,,14.73,16.2,9983.0,6287.71
1988/04,0.946,,,16.6,17.86,2147.0,6258.4
1988/05,0.97,,,16.31,17.42,5351.0,6212.806
1988/06,0.971,,,15.54,16.53,7783.0,6185.967
1988/07,0.984,,,14.91,15.5,15203.0,6079.516
1988/08,1.004,,,14.89,15.52,10781.0,6070.677
1988/09,0.992,,,13.18,14.54,8717.0,5875.433
1988/10,0.976,,,12.41,13.77,6727.0,6012.548
1988/11,0.972,,,13.02,14.14,9693.0,5996.667
1988/12,0.953,,,15.31,16.38,8214.0,5946.032
1989/01,0.944,,,17.17,18.02,5293.0,5979.472
1989/02,0.955,,,16.89,17.94,563.0,5826.343
1989/03,0.974,,,18.7,19.48,15053.0,5888.927
1989/04,1.098,,,20.32,21.07,4379.0,5881.556
1989/05,1.152,,,18.63,20.12,10584.0,5842.872
1989/06,1.15,,,17.67,20.05,5746.0,5763.419
1989/07,1.132,,,17.62,19.78,15352.0,5718.77
1989/08,1.096,,,16.77,18.58,8384.0,5674.68
1989/09,1.073,,,17.77,19.59,5670.0,5672.53
1989/10,1.071,,,18.91,20.1,-2241.0,5575.427
1989/11,1.046,,,18.73,19.86,13867.0,5621.098
1989/12,1.03,,,19.84,21.1,12325.0,5432.66
1990/01,1.09,,,21.25,22.86,8339.0,5682.11
1990/02,1.086,,,19.81,22.11,-537.0,5663.312
1990/03,1.076,,,18.39,20.39,19017.0,5614.607
1990/04,1.096,,,16.61,18.43,2105.0,5604.859
1990/05,1.114,,,16.35,18.2,9836.0,5563.014
1990/06,1.14,,,15.1,16.7,12909.0,5493.419
1990/07,1.139,,,17.17,18.45,7057.0,5486.608
1990/08,1.246,,,27.17,27.31,10182.0,5559.588
1990/09,1.347,1.258,,34.9,33.51,14157.0,5522.274
1990/10,1.431,1.335,,36.02,36.04,14695.0,5657.498
1990/11,1.432,1.324,,33.07,32.33,10391.0,5640.818
1990/12,1.41,,,28.27,27.28,15095.0,5499.892
1991/01,1.304,,,23.57,25.23,1555.0,5652.093
1991/02,1.198,1.094,,19.54,20.48,11650.0,5729.49
1991/03,1.138,1.04,,19.08,19.9,3553.0,5659.038
1991/04,1.159,1.076,,19.18,20.83,9758.0,5710.77
1991/05,1.209,1.126,,19.19,21.23,18741.0,5638.065
1991/06,1.214,1.128,,18.17,20.19,4308.0,5563.649
1991/07,1.185,1.096,,19.4,21.4,15182.0,5571.503
1991/08,1.196,1.115,,19.77,21.69,2941.0,5585.279
1991/09,1.199,1.109,,20.5,21.89,17439.0,5580.817
1991/10,1.18,1.088,,22.21,23.23,914.0,5594.835
1991/11,1.193,1.099,,21.11,22.46,11031.0,5562.724
1991/12,1.182,1.076,,18.41,19.5,7735.0,5580.663
1992/01,1.135,1.022,,18.16,18.79,12907.0,5571.651
1992/02,1.117,1.006,,18.05,19.01,9264.0,5580.743
1992/03,1.122,1.013,,17.63,18.92,11377.0,5563.023
1992/04,1.143,1.052,,18.92,20.23,8289.0,5551.41
1992/05,1.197,1.107,,19.89,20.98,15713.0,5486.271
1992/06,1.239,1.145,,21.16,22.39,10743.0,5464.162
1992/07,1.238,1.137,,20.24,21.78,14850.0,5476.543
1992/08,1.221,1.122,,19.74,21.34,5665.0,5286.93
1992/09,1.222,1.122,,20.27,21.88,16132.0,5329.752
1992/10,1.219,1.114,,20.26,21.69,14494.0,5429.741
1992/11,1.223,1.111,,19.21,20.34,14795.0,5350.349
1992/12,1.201,1.078,,18.14,19.41,7188.0,5398.672
1993/01,1.182,1.062,,17.39,19.03,20880.0,5306.7
1993/02,1.172,1.054,,18.47,20.09,9802.0,5314.55
1993/03,1.163,1.052,,18.79,20.32,9911.0,5335.018
1993/04,1.175,1.078,,18.67,20.25,16392.0,5294.319
1993/05,1.193,1.1,,18.51,19.95,20565.0,5278.972
1993/06,1.194,1.097,,17.65,19.09,14735.0,5274.431
1993/07,1.174,1.078,,16.78,17.89,14358.0,5246.983
1993/08,1.163,1.062,,16.7,18.01,6770.0,5229.914
1993/09,1.151,1.05,,16.01,17.5,12971.0,5240.792
1993/10,1.193,1.092,,16.61,18.15,12254.0,5228.32
1993/11,1.178,1.066,,15.2,16.61,11157.0,5241.54
1993/12,1.136,1.014,,13.73,14.52,4122.0,5186.971
1994/01,1.109,0.998,,14.29,15.03,30888.0,5158.784
1994/02,1.114,1.009,,13.8,14.78,7969.0,5173.249
1994/03,1.109,1.008,,13.82,14.68,15620.0,5162.54
1994/04,1.128,1.027,,15.23,16.42,16066.0,5107.783
1994/05,1.143,1.047,,16.19,17.89,14745.0,5110.266
1994/06,1.167,1.078,,16.76,19.06,19059.0,5093.847
1994/07,1.199,1.106,,17.6,19.66,16211.0,5006.149
1994/08,1.243,1.155,,16.89,18.38,19542.0,5044.561
1994/09,1.237,1.144,,15.9,17.45,9721.0,5094.637
1994/10,1.212,1.114,,16.49,17.72,12795.0,5054.474
1994/11,1.222,1.116,,17.19,18.07,24929.0,5110.424
1994/12,1.203,1.091,1.285,15.93,17.16,3429.0,5123.771
1995/01,1.19,1.082,1.275,16.55,18.04,19008.0,5107.387
1995/02,1.181,1.073,1.265,17.11,18.57,12266.0,5216.668
1995/03,1.173,1.072,1.258,17.01,18.54,4377.0,5075.816
1995/04,1.197,1.111,1.295,18.65,19.9,16790.0,5092.582
1995/05,1.256,1.178,1.364,18.35,19.74,18790.0,5111.542
1995/06,1.281,1.192,1.379,17.31,18.45,8845.0,5094.974
1995/07,1.252,1.154,1.342,15.85,17.33,21749.0,5047.349
1995/08,1.222,1.123,1.311,16.1,18.02,16386.0,5014.687
1995/09,1.206,1.111,1.298,16.7,18.23,8695.0,5038.706
1995/10,1.185,1.087,1.273,16.11,17.43,20205.0,4946.063
1995/11,1.161,1.062,1.247,16.86,17.99,18430.0,5113.482
1995/12,1.16,1.071,1.255,17.93,19.03,15645.0,5063.464
1996/01,1.186,1.09,1.276,17.85,18.86,11570.0,5051.203
1996/02,1.181,1.089,1.274,18.0,19.09,20709.0,5094.457
1996/03,1.219,1.137,1.32,19.85,21.33,9527.0,5117.071
1996/04,1.305,1.231,1.411,20.9,23.5,29197.0,5076.762
1996/05,1.378,1.279,1.462,19.15,21.17,11246.0,5052.718
1996/06,1.354,1.256,1.437,18.46,20.42,25577.0,5038.857
1996/07,1.328,1.227,1.409,19.57,21.3,13642.0,5020.97
1996/08,1.298,1.207,1.386,20.51,21.9,11485.0,5033.434
1996/09,1.293,1.202,1.38,22.63,23.97,17168.0,5081.21
1996/10,1.287,1.204,1.384,24.16,24.88,22073.0,5101.617
1996/11,1.308,1.232,1.413,22.76,23.71,14629.0,5072.138
1996/12,1.318,1.235,1.418,23.78,25.23,6292.0,5113.61
1997/01,1.318,1.236,1.419,23.54,25.13,20556.0,5022.543
1997/02,1.312,1.23,1.413,20.85,22.18,-672.0,5130.513
1997/03,1.293,1.205,1.389,19.13,20.97,25407.0,5121.008
1997/04,1.288,1.199,1.381,17.56,19.7,15177.0,5110.809
1997/05,1.284,1.2,1.378,19.02,20.82,18385.0,5170.911
1997/06,1.286,1.198,1.373,17.58,19.26,5163.0,5181.878
1997/07,1.263,1.174,1.354,18.46,19.66,15912.0,5171.46
1997/08,1.31,1.224,1.401,18.6,19.95,15074.0,5147.213
1997/09,1.334,1.231,1.411,18.46,19.8,16434.0,5209.709
1997/10,1.3,1.197,1.379,19.87,21.33,10805.0,5181.047
1997/11,1.271,1.171,1.354,19.17,20.19,16243.0,5181.29
1997/12,1.236,1.131,1.316,17.18,18.33,19385.0,5241.205
1998/01,1.186,1.086,1.273,15.19,16.72,15354.0,5311.591
1998/02,1.137,1.049,1.237,14.07,16.06,3760.0,5237.862
1998/03,1.097,1.017,1.203,13.1,15.12,33290.0,5186.84
1998/04,1.106,1.03,1.216,13.53,15.35,20065.0,5282.45
1998/05,1.146,1.064,1.244,14.36,14.91,14519.0,5173.518
1998/06,1.148,1.064,1.241,12.21,13.72,9306.0,5132.399
1998/07,1.134,1.055,1.234,12.08,14.17,16063.0,5038.929
1998/08,1.108,1.026,1.207,11.91,13.47,14647.0,5070.125
1998/09,1.091,1.009,1.193,13.34,15.03,9852.0,4696.012
1998/10,1.099,1.019,1.204,12.7,14.46,9882.0,4945.824
1998/11,1.086,0.995,1.183,11.04,13.0,13790.0,4972.029
1998/12,1.046,0.945,1.137,9.82,11.35,20190.0,4883.578
1999/01,1.031,0.939,1.128,11.11,12.52,27003.0,4799.034
1999/02,1.014,0.921,1.112,10.27,12.01,11909.0,4861.761
1999/03,1.048,0.982,1.166,12.51,14.68,21436.0,4748.818
1999/04,1.232,1.131,1.31,15.29,17.31,9112.0,4831.576
1999/05,1.233,1.131,1.314,15.23,17.72,21575.0,4787.212
1999/06,1.204,1.114,1.297,15.86,17.92,16813.0,4792.892
1999/07,1.244,1.158,1.337,19.08,20.1,15958.0,4808.139
1999/08,1.309,1.221,1.401,20.22,21.28,18351.0,4769.348
1999/09,1.334,1.256,1.437,22.54,23.8,25262.0,4870.404
1999/10,1.329,1.244,1.431,22.0,22.69,11890.0,4879.092
1999/11,1.319,1.251,1.436,24.58,25.0,20139.0,4936.904
1999/12,1.353,1.273,1.458,25.47,26.1,7679.0,4900.308
2000/01,1.356,1.289,1.471,25.51,27.26,22262.0,4760.15
2000/02,1.422,1.377,1.552,27.78,29.37,10826.0,4820.598
2000/03,1.594,1.516,1.696,27.49,29.84,23643.0,4905.465
2000/04,1.561,1.465,1.651,22.76,25.72,18487.0,4846.133
2000/05,1.552,1.487,1.667,27.74,28.79,22014.0,4880.897
2000/06,1.666,1.633,1.789,29.8,31.82,15100.0,4897.615
2000/07,1.642,1.551,1.735,28.68,29.7,27006.0,4826.846
2000/08,1.559,1.465,1.653,30.2,31.26,15016.0,4874.444
2000/09,1.635,1.55,1.725,33.14,33.88,6807.0,4865.462
2000/10,1.613,1.532,1.71,30.96,33.11,15278.0,4843.385
2000/11,1.608,1.517,1.697,32.55,34.42,11385.0,4847.136
2000/12,1.544,1.443,1.628,25.66,28.44,6995.0,4844.943
2001/01,1.525,1.447,1.63,25.62,29.59,22415.0,4818.796
