date,retail_gas_price,regular_gas_price,premium_gas_price,europe_brent,wti,oil_supply,crude_oil_production
2001/02,1.538,1.45,1.635,27.5,29.61,11302.0,4802.703
2001/03,1.503,1.409,1.596,24.5,27.25,14807.0,4871.572
2001/04,1.617,1.552,1.732,25.66,27.49,20193.0,4876.166
2001/05,1.812,1.702,1.869,28.31,28.63,14695.0,4872.362
2001/06,1.731,1.616,1.801,27.85,27.6,15344.0,4830.858
2001/07,1.565,1.421,1.622,24.61,26.43,20511.0,4822.02
2001/08,1.509,1.421,1.601,25.68,27.37,12409.0,4797.418
2001/09,1.609,1.522,1.682,25.62,26.2,12892.0,4817.358
2001/10,1.442,1.315,1.499,20.54,22.17,18329.0,4851.466
2001/11,1.324,1.171,1.357,18.8,19.64,7071.0,4858.509
2001/12,1.2,1.086,1.271,18.71,19.39,12853.0,4841.784
2002/01,1.209,1.107,1.292,19.42,19.72,22253.0,4837.917
2002/02,1.21,1.114,1.297,20.28,20.72,13266.0,4850.064
2002/03,1.324,1.249,1.427,23.7,24.53,13964.0,4850.035
2002/04,1.493,1.397,1.582,25.73,26.18,14976.0,4835.526
2002/05,1.508,1.392,1.58,25.35,27.04,23532.0,4902.96
2002/06,1.489,1.382,1.567,24.08,25.52,14163.0,4865.473
2002/07,1.496,1.397,1.58,25.74,26.97,17714.0,4819.424
2002/08,1.508,1.396,1.583,26.65,28.39,10022.0,4831.117
2002/09,1.507,1.4,1.586,28.4,29.66,12350.0,4525.425
2002/10,1.535,1.445,1.629,27.54,28.84,17777.0,4375.088
2002/11,1.534,1.419,1.607,24.34,26.35,13330.0,4715.613
2002/12,1.477,1.386,1.58,28.33,29.46,19606.0,4710.681
2003/01,1.557,1.458,1.65,31.18,32.95,8518.0,4771.19
2003/02,1.686,1.613,1.798,32.77,35.83,12165.0,4767.86
2003/03,1.791,1.693,1.875,30.61,33.51,20758.0,4781.458
2003/04,1.704,1.589,1.78,25.0,28.17,19217.0,4754.928
2003/05,1.587,1.497,1.686,25.86,28.11,16350.0,4673.014
2003/06,1.558,1.493,1.674,27.65,30.66,15814.0,4667.945
2003/07,1.567,1.513,1.697,28.35,30.76,18476.0,4571.855
2003/08,1.671,1.62,1.799,29.89,31.57,16331.0,4628.79
2003/09,1.771,1.679,1.865,27.11,28.31,15169.0,4645.243
2003/10,1.646,1.564,1.753,29.61,30.34,16951.0,4646.399
2003/11,1.578,1.512,1.702,28.75,31.11,17834.0,4583.428
2003/12,1.538,1.479,1.673,29.81,32.13,8200.0,4615.862
2004/01,1.635,1.572,1.763,31.28,34.31,13040.0,4609.055
2004/02,1.715,1.648,1.837,30.86,34.69,25407.0,4638.326
2004/03,1.809,1.736,1.923,33.63,36.74,3774.0,4637.661
2004/04,1.875,1.798,1.979,33.59,36.75,21595.0,4610.381
2004/05,2.05,1.983,2.159,37.57,40.28,17456.0,4614.285
2004/06,2.083,1.969,2.162,35.18,38.03,24985.0,4488.088
2004/07,1.982,1.911,2.104,38.22,40.78,17662.0,4673.593
2004/08,1.941,1.878,2.067,42.74,44.9,13038.0,4624.239
2004/09,1.934,1.87,2.059,43.2,45.94,15703.0,4212.136
2004/10,2.072,2.0,2.187,49.78,53.28,9637.0,4235.249
2004/11,2.053,1.979,2.175,43.11,48.47,18450.0,4476.389
2004/12,1.926,1.841,2.046,39.6,43.15,17643.0,4568.247
2005/01,1.866,1.831,2.029,44.51,46.84,13825.0,4528.03
2005/02,1.96,1.91,2.101,45.48,48.15,13880.0,4584.44
2005/03,2.107,2.079,2.263,53.1,54.19,18889.0,4680.285
2005/04,2.325,2.243,2.429,51.88,52.98,27421.0,4669.387
2005/05,2.257,2.161,2.357,48.65,49.83,12114.0,4703.518
2005/06,2.218,2.156,2.347,54.35,56.35,14675.0,4610.838
2005/07,2.357,2.29,2.483,57.52,59.0,14400.0,4474.865
2005/08,2.548,2.486,2.679,63.98,64.99,10114.0,4362.853
2005/09,2.969,2.903,3.121,62.91,65.59,21149.0,3398.739
2005/10,2.83,2.717,2.934,58.54,62.26,10188.0,3693.083
2005/11,2.387,2.257,2.465,55.24,58.32,12425.0,3985.066
2005/12,2.23,2.185,2.383,56.86,59.41,16569.0,4151.66
2006/01,2.359,2.316,2.522,62.99,65.49,13980.0,4216.138
2006/02,2.354,2.28,2.485,60.21,61.63,21741.0,4211.241
2006/03,2.444,2.425,2.618,62.06,62.69,10214.0,4274.838
2006/04,2.801,2.742,2.944,70.26,69.44,21222.0,4281.422
2006/05,2.993,2.907,3.113,69.78,70.84,10928.0,4349.351
2006/06,2.963,2.885,3.088,68.56,70.95,10652.0,4381.847
2006/07,3.046,2.981,3.181,73.67,74.41,23242.0,4413.154
2006/08,3.033,2.952,3.163,73.23,73.04,24256.0,4418.94
2006/09,2.637,2.555,2.783,61.96,63.8,15968.0,4375.841
2006/10,2.319,2.245,2.458,57.81,58.89,17413.0,4394.216
2006/11,2.287,2.229,2.436,58.76,59.08,12867.0,4409.24
2006/12,2.38,2.313,2.52,62.47,61.96,13597.0,4400.926
2007/01,2.321,2.24,2.459,53.68,54.51,18880.0,4335.756
2007/02,2.333,2.278,2.479,57.56,59.28,17639.0,4364.754
2007/03,2.639,2.563,2.766,62.05,60.44,11807.0,4372.893
2007/04,2.909,2.845,3.052,67.49,63.98,21458.0,4435.417
2007/05,3.176,3.146,3.331,67.21,63.46,27243.0,4445.91
2007/06,3.1,3.056,3.263,71.05,67.49,25122.0,4360.829
2007/07,3.013,2.965,3.172,76.93,74.12,23989.0,4321.841
2007/08,2.833,2.786,3.004,70.76,72.36,17269.0,4325.893
2007/09,2.839,2.803,3.011,77.17,79.92,14166.0,4262.748
2007/10,2.843,2.803,3.028,82.34,85.8,21237.0,4323.794
2007/11,3.118,3.08,3.297,92.41,94.77,17455.0,4294.416
2007/12,3.069,3.018,3.252,90.93,91.69,17383.0,4375.944
2008/01,3.096,3.043,3.277,92.18,92.97,21410.0,4404.493
2008/02,3.083,3.028,3.256,94.99,95.39,23456.0,4442.003
2008/03,3.307,3.244,3.465,103.64,105.45,23789.0,4462.924
2008/04,3.491,3.458,3.679,109.07,112.58,18200.0,4479.001
2008/05,3.813,3.766,3.991,122.8,125.4,26090.0,4457.975
2008/06,4.115,4.054,4.284,132.32,133.88,25041.0,4482.595
2008/07,4.142,4.062,4.298,132.72,133.37,25078.0,4537.158
2008/08,3.838,3.779,4.022,113.24,116.67,23115.0,4458.509
2008/09,3.749,3.703,3.944,97.23,104.11,31169.0,3292.526
2008/10,3.225,3.051,3.321,71.58,76.61,26851.0,4021.814
2008/11,2.208,2.147,2.418,52.45,57.31,23129.0,4349.907
2008/12,1.742,1.687,1.946,39.95,41.12,26733.0,4400.595
2009/01,1.838,1.788,2.021,43.44,41.71,8699.0,4465.422
2009/02,1.979,1.923,2.16,43.32,39.09,6879.0,4531.377
2009/03,2.0,1.959,2.194,46.54,47.94,7339.0,4509.49
2009/04,2.107,2.049,2.284,50.18,49.65,6561.0,4625.555
2009/05,2.314,2.266,2.494,57.3,59.03,7130.0,4699.242
2009/06,2.681,2.631,2.857,68.61,69.64,9581.0,4698.589
2009/07,2.594,2.527,2.773,64.44,64.15,8262.0,4846.696
2009/08,2.677,2.616,2.856,72.51,71.05,7548.0,4845.547
2009/09,2.626,2.554,2.796,67.65,69.41,3459.0,4906.751
2009/10,2.613,2.551,2.789,72.77,75.72,4599.0,4865.755
2009/11,2.709,2.651,2.895,76.66,77.99,4085.0,4732.432
2009/12,2.671,2.607,2.856,74.46,74.47,6445.0,4797.065
2010/01,2.779,2.715,2.957,76.17,78.33,7506.0,4763.853
2010/02,2.709,2.644,2.893,73.75,76.39,2034.0,4918.342
2010/03,2.829,2.772,3.008,78.83,81.2,4797.0,4869.224
2010/04,2.906,2.848,3.08,84.82,84.29,10773.0,4752.634
2010/05,2.915,2.836,3.079,75.95,73.74,10250.0,4829.588
2010/06,2.783,2.732,2.973,74.76,75.34,10777.0,4845.032
2010/07,2.783,2.729,2.965,75.58,76.32,9040.0,4753.175
2010/08,2.795,2.73,2.968,77.04,76.6,11675.0,4909.08
2010/09,2.754,2.705,2.938,77.84,75.24,7325.0,5001.985
2010/10,2.843,2.801,3.037,82.67,81.89,4974.0,5012.084
2010/11,2.899,2.859,3.103,85.28,84.25,2204.0,4969.539
2010/12,3.031,2.993,3.24,91.45,89.15,8550.0,4995.649
2011/01,3.139,3.095,3.338,96.52,89.17,11222.0,5030.796
2011/02,3.215,3.211,3.45,103.72,88.58,11087.0,4792.338
2011/03,3.594,3.561,3.802,114.64,102.86,7348.0,5004.484
2011/04,3.863,3.8,4.036,123.26,109.53,7647.0,4951.586
2011/05,3.982,3.906,4.15,114.99,100.9,9100.0,5040.87
2011/06,3.753,3.68,3.929,113.83,96.26,7841.0,5034.543
2011/07,3.703,3.65,3.9,116.97,97.3,16505.0,4987.481
2011/08,3.68,3.639,3.894,110.22,86.33,15414.0,5138.457
2011/09,3.664,3.611,3.86,112.83,85.52,11562.0,5029.634
2011/10,3.521,3.448,3.708,109.55,86.32,6302.0,5335.307
2011/11,3.475,3.384,3.649,110.77,97.16,13175.0,5442.121
2011/12,3.329,3.266,3.536,107.87,98.56,3967.0,5455.795
2012/01,3.447,3.38,3.651,110.69,100.27,7980.0,5578.651
2012/02,3.622,3.579,3.851,119.33,102.2,6476.0,5684.366
2012/03,3.918,3.852,4.101,125.45,106.16,12933.0,5758.657
2012/04,3.976,3.9,4.162,119.75,103.32,4971.0,5771.826
2012/05,3.839,3.732,3.995,110.34,94.66,7134.0,5822.155
2012/06,3.602,3.539,3.793,95.16,82.3,10857.0,5776.404
2012/07,3.502,3.439,3.705,102.62,87.9,9303.0,6009.186
2012/08,3.759,3.722,3.989,113.36,94.13,7296.0,5944.612
2012/09,3.908,3.849,4.124,112.86,94.51,12394.0,6093.722
2012/10,3.839,3.746,4.041,111.71,89.49,6932.0,6419.33
2012/11,3.542,3.452,3.764,109.06,86.53,5894.0,6523.482
2012/12,3.386,3.31,3.627,109.49,87.86,13471.0,6542.362
2013/01,3.407,3.319,3.644,112.96,94.76,6599.0,6533.973
2013/02,3.748,3.67,3.969,116.05,95.31,10524.0,6610.339
2013/03,3.792,3.711,4.016,108.47,92.94,16876.0,6672.739
2013/04,3.647,3.57,3.876,102.25,92.02,5445.0,6849.11
2013/05,3.682,3.615,3.888,102.56,94.51,13615.0,6810.24
2013/06,3.693,3.626,3.909,102.92,95.77,19628.0,6790.944
2013/07,3.687,3.591,3.904,107.93,104.67,14874.0,7031.369
2013/08,3.658,3.574,3.896,111.28,106.57,12188.0,7103.976
2013/09,3.616,3.532,3.855,111.6,106.29,12718.0,7326.178
2013/10,3.434,3.344,3.684,109.08,100.54,11186.0,7237.112
2013/11,3.31,3.243,3.597,107.79,93.86,14935.0,7380.943
2013/12,3.333,3.276,3.637,110.76,97.63,8040.0,7382.412
2014/01,3.378,3.313,3.671,108.12,94.62,12231.0,7531.11
2014/02,3.422,3.356,3.707,108.9,100.82,15061.0,7636.914
2014/03,3.59,3.533,3.86,107.48,100.8,9762.0,7762.716
2014/04,3.717,3.661,3.991,107.76,102.07,16487.0,7984.514
2014/05,3.745,3.673,4.017,109.54,102.18,18287.0,8119.568
2014/06,3.75,3.692,4.024,111.8,105.79,7830.0,8261.707
2014/07,3.69,3.611,3.955,106.77,103.59,6190.0,8423.507
2014/08,3.54,3.487,3.833,101.61,96.54,13190.0,8521.597
2014/09,3.463,3.406,3.755,97.09,93.21,2728.0,8604.268
2014/10,3.241,3.171,3.543,87.43,84.4,5563.0,8763.21
2014/11,2.945,2.912,3.29,79.44,75.79,10632.0,8809.221
2014/12,2.618,2.543,2.943,62.34,59.29,14635.0,9051.572
2015/01,2.17,2.116,2.525,47.76,47.22,15844.0,8888.13
2015/02,2.308,2.216,2.594,58.1,50.58,8579.0,9021.941
2015/03,2.544,2.464,2.829,55.89,47.82,-100.0,9079.555
2015/04,2.545,2.469,2.845,59.52,54.45,15399.0,9151.521
2015/05,2.832,2.718,3.087,64.08,59.27,10773.0,9008.639
2015/06,2.889,2.802,3.17,61.48,59.82,11618.0,8915.066
2015/07,2.893,2.794,3.172,56.56,50.9,13421.0,8997.501
2015/08,2.745,2.636,3.03,46.52,42.87,8130.0,9007.916
2015/09,2.463,2.365,2.79,47.62,45.48,5186.0,9018.385
2015/10,2.357,2.29,2.718,48.43,46.22,14585.0,8909.233
2015/11,2.249,2.158,2.611,44.27,42.44,9845.0,8814.184
2015/12,2.125,2.038,2.509,38.01,37.19,-1541.0,8759.099
2016/01,2.034,1.949,2.424,30.7,31.68,17997.0,8686.881
2016/02,1.833,1.764,2.242,32.18,30.32,6653.0,8557.878
2016/03,2.021,1.969,2.421,38.21,37.55,5746.0,8577.507
2016/04,2.196,2.113,2.566,41.58,40.75,13325.0,8382.01
2016/05,2.324,2.268,2.724,46.74,46.71,17681.0,8328.696
2016/06,2.422,2.366,2.816,48.25,48.76,16966.0,8200.893
2016/07,2.287,2.239,2.708,44.95,44.65,11816.0,8225.889
2016/08,2.218,2.178,2.649,45.84,44.72,18916.0,8225.392
2016/09,2.269,2.219,2.698,46.57,45.18,6948.0,8090.949
2016/10,2.304,2.249,2.734,49.52,49.78,11343.0,8344.782
2016/11,2.246,2.182,2.685,44.73,45.66,2702.0,8391.613
2016/12,2.289,2.254,2.751,53.31,51.97,10930.0,8324.945
2017/01,2.409,2.349,2.839,54.58,52.5,11579.0,8355.685
2017/02,2.36,2.304,2.8,54.87,53.47,14382.0,8592.631
2017/03,2.386,2.325,2.819,51.59,49.33,4929.0,8666.613
2017/04,2.479,2.417,2.907,52.31,51.06,11871.0,8589.516
2017/05,2.448,2.391,2.885,50.33,48.48,14144.0,8700.167
2017/06,2.4,2.347,2.849,46.37,45.18,11813.0,8673.045
2017/07,2.344,2.3,2.805,48.48,46.63,21862.0,8843.145
2017/08,2.436,2.38,2.884,51.7,48.04,2470.0,8813.254
2017/09,2.688,2.645,3.161,56.15,49.82,12240.0,9051.435
2017/10,2.545,2.505,3.019,57.51,51.58,5320.0,9161.414
2017/11,2.608,2.564,3.067,62.71,56.64,11141.0,9577.987
2017/12,2.521,2.477,2.992,64.37,57.88,8342.0,9480.517
2018/01,2.596,2.555,3.07,69.08,63.7,5468.0,9490.619
2018/02,2.632,2.587,3.106,65.32,62.23,6338.0,9747.688
2018/03,2.631,2.591,3.109,66.02,62.73,24522.0,9976.383
2018/04,2.795,2.757,3.268,72.11,66.25,14350.0,9998.963
2018/05,2.963,2.901,3.46,76.98,69.98,22654.0,9961.032
2018/06,2.97,2.891,3.48,74.41,67.87,12752.0,10154.204
2018/07,2.93,2.849,3.441,74.25,70.98,25719.0,10508.703
2018/08,2.919,2.836,3.421,72.53,68.06,7681.0,10955.819
2018/09,2.93,2.836,3.428,78.89,70.23,13948.0,10991.907
2018/10,2.945,2.86,3.472,81.03,70.75,10286.0,11067.405
2018/11,2.733,2.647,3.294,64.75,56.96,19973.0,11409.792
2018/12,2.479,2.366,3.03,57.36,49.52,22064.0,11508.087
2019/01,2.352,2.248,2.904,59.41,51.38,14019.0,11368.787
2019/02,2.412,2.309,2.936,63.96,54.95,20939.0,11191.242
2019/03,2.62,2.516,3.107,66.14,58.15,11238.0,11456.234
2019/04,2.894,2.798,3.417,71.23,63.86,20046.0,11659.227
2019/05,2.963,2.859,3.505,71.32,60.83,25355.0,11688.741
2019/06,2.814,2.716,3.364,64.22,54.66,18791.0,11632.779
2019/07,2.836,2.74,3.362,63.92,57.35,17117.0,11370.596
2019/08,2.716,2.621,3.261,59.04,54.81,14441.0,12043.024
2019/09,2.694,2.592,3.251,62.83,56.95,14444.0,12045.794
2019/10,2.741,2.627,3.335,59.71,53.96,22392.0,12197.769
2019/11,2.687,2.598,3.297,63.21,57.03,26099.0,12375.669
2019/12,2.652,2.555,3.217,67.31,59.88,11710.0,12320.727
2020/01,2.631,2.548,3.192,63.65,57.52,25813.0,12272.372
2020/02,2.53,2.442,3.108,55.66,50.54,24016.0,12268.936
2020/03,2.334,2.234,2.924,32.01,29.21,24718.0,12267.515
2020/04,1.946,1.841,2.549,18.38,16.55,8379.0,11547.273
2020/05,1.946,1.87,2.542,29.38,28.56,11220.0,9614.665
2020/06,2.141,2.082,2.731,40.27,38.31,14085.0,10081.154
2020/07,2.243,2.183,2.834,43.24,40.71,16680.0,10528.65
2020/08,2.245,2.182,2.842,44.74,42.34,27405.0,10140.248
2020/09,2.26,2.183,2.848,40.91,39.63,9966.0,10428.743
2020/10,2.228,2.158,2.822,40.19,39.4,19541.0,9979.381
2020/11,2.159,2.108,2.782,42.69,40.94,16359.0,10703.731
2020/12,2.235,2.195,2.85,49.99,47.02,12752.0,10624.94
2021/01,2.391,2.334,2.975,54.77,52.0,23222.0,10597.538
2021/02,2.559,2.501,3.14,62.28,59.04,13831.0,9316.459
2021/03,2.856,2.81,3.454,65.41,62.33,18469.0,10734.535
2021/04,2.907,2.858,3.519,64.81,61.72,33778.0,10722.489
2021/05,3.041,2.985,3.652,68.53,65.17,27054.0,10506.953
2021/06,3.245,3.064,3.744,73.16,71.38,,10709.293
